         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000]])
Time for prediction 0.0101776123046875
Time Per Episode 163.21479320526123
Test:120499,7.205257880280769 ,8.01162126027826, Individual_scores[[1.23282533e+00 0.00000000e+00 0.00000000e+00 1.89737106e-01
 2.06609408e-01 2.40179622e-01 2.54218076e-01 1.18680275e-03
 1.42416330e-03 2.84832661e-03 4.50985046e-03]]
7.205257880280769
Total Code Time 25.35339045524597
state_test6 tensor([[0.9499, 0.9495, 0.9492, 0.9490, 0.9486, 0.9481, 0.9474, 0.9464, 0.9461,
         0.9457, 0.9452, 0.9445, 0.9443, 0.9437, 0.9435, 0.9428, 0.9423, 0.9420,
         0.9417, 0.9414, 0.9411, 0.9408, 0.9401, 0.9395, 0.9392, 0.9389, 0.9385,
         0.9381, 0.9376, 0.9374, 0.9370, 0.9364, 0.9358, 0.9349, 0.9345, 0.9339,
         0.9335, 0.9327, 0.9325, 0.9316, 0.9305, 0.9300, 0.9293, 0.9288, 0.9279,
         0.9271, 0.9266, 0.9261, 0.9252, 0.9246, 0.9240, 0.9235, 0.9229, 0.9226,
         0.9219, 0.9212, 0.9207, 0.9202, 0.9198, 0.9191, 0.9187, 0.9178, 0.9170,
         0.9164, 0.9157, 0.9152, 0.9137, 0.9131, 0.9118, 0.9102, 0.9091, 0.9081,
         0.9067, 0.9057, 0.9052, 0.9039, 0.9026, 0.9009, 0.8988, 0.8980, 0.8970,
         0.8946, 0.8927, 0.8898, 0.8877, 0.8850, 0.8814, 0.8785, 0.8756, 0.8706,
         0.8645, 0.8559, 0.8456, 0.8309, 0.8155, 0.7994, 0.7800, 0.7567, 0.7332,
         0.7082, 0.2744, 0.2736, 0.2731, 0.2724, 0.2718, 0.2712, 0.2704, 0.2694,
         0.2689, 0.2682, 0.2675, 0.2669, 0.2659, 0.2650, 0.2639, 0.2631, 0.2619,
         0.2607, 0.2593, 0.2579, 0.2568, 0.2555, 0.2545, 0.2533, 0.2523, 0.2514,
         0.2501, 0.2487, 0.2478, 0.2467, 0.2453, 0.2439, 0.2426, 0.2407, 0.2390,
         0.2377, 0.2363, 0.2353, 0.2337, 0.2325, 0.2314, 0.2305, 0.2291, 0.2281,
         0.2268, 0.2262, 0.2252, 0.2242, 0.2236, 0.2225, 0.2215, 0.2202, 0.2191,
         0.2180, 0.2167, 0.2151, 0.2133, 0.2107, 0.2068, 0.2012, 0.1970, 0.1938,
         0.1912, 0.1887, 0.1870, 0.1849, 0.1829, 0.1812, 0.1794, 0.1774, 0.1752,
         0.1736, 0.1725, 0.1715, 0.1702, 0.1687, 0.1673, 0.1659, 0.1646, 0.1630,
         0.1619, 0.1605, 0.1584, 0.1557, 0.1528, 0.1494, 0.1456, 0.1410, 0.1352,
         0.1276, 0.1204, 0.1121, 0.1035, 0.0950, 0.0857, 0.0776, 0.0704, 0.0631,
         0.0568, 0.0507, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000]])
Time for prediction 0.007758378982543945
Time Per Episode 188.5681836605072
Test:120499,7.200026158608362 ,8.01065446449788, Individual_scores[[1.23232434 0.         0.         0.18999869 0.20726337 0.24126956
 0.25543881 0.00142416 0.00142416 0.00284833 0.00498457]]
7.200026158608362
Total Code Time 24.96037793159485
state_test7 tensor([[0.9499, 0.9497, 0.9492, 0.9488, 0.9483, 0.9476, 0.9474, 0.9473, 0.9469,
         0.9463, 0.9458, 0.9453, 0.9448, 0.9446, 0.9443, 0.9441, 0.9432, 0.9427,
         0.9419, 0.9415, 0.9410, 0.9407, 0.9406, 0.9400, 0.9398, 0.9393, 0.9388,
         0.9380, 0.9376, 0.9367, 0.9367, 0.9359, 0.9356, 0.9353, 0.9349, 0.9344,
         0.9335, 0.9328, 0.9321, 0.9316, 0.9311, 0.9308, 0.9299, 0.9292, 0.9284,
         0.9280, 0.9275, 0.9266, 0.9263, 0.9253, 0.9249, 0.9243, 0.9238, 0.9230,
         0.9227, 0.9220, 0.9217, 0.9211, 0.9201, 0.9197, 0.9192, 0.9181, 0.9172,
         0.9163, 0.9152, 0.9144, 0.9133, 0.9123, 0.9116, 0.9106, 0.9094, 0.9083,
         0.9075, 0.9067, 0.9052, 0.9035, 0.9018, 0.9003, 0.8993, 0.8977, 0.8968,
         0.8955, 0.8936, 0.8914, 0.8898, 0.8880, 0.8861, 0.8845, 0.8820, 0.8784,
         0.8729, 0.8668, 0.8597, 0.8505, 0.8410, 0.8293, 0.8155, 0.8013, 0.7841,
         0.7650, 0.2751, 0.2744, 0.2737, 0.2730, 0.2726, 0.2719, 0.2711, 0.2703,
         0.2695, 0.2689, 0.2683, 0.2677, 0.2669, 0.2657, 0.2646, 0.2639, 0.2626,
         0.2616, 0.2603, 0.2590, 0.2576, 0.2567, 0.2555, 0.2542, 0.2530, 0.2520,
         0.2511, 0.2496, 0.2486, 0.2475, 0.2465, 0.2450, 0.2439, 0.2427, 0.2413,
         0.2395, 0.2382, 0.2368, 0.2354, 0.2342, 0.2332, 0.2320, 0.2304, 0.2290,
         0.2281, 0.2273, 0.2261, 0.2251, 0.2244, 0.2234, 0.2225, 0.2213, 0.2204,
         0.2192, 0.2178, 0.2159, 0.2142, 0.2110, 0.2066, 0.2016, 0.1972, 0.1947,
         0.1918, 0.1896, 0.1874, 0.1857, 0.1839, 0.1821, 0.1801, 0.1780, 0.1765,
         0.1750, 0.1734, 0.1721, 0.1709, 0.1694, 0.1677, 0.1665, 0.1647, 0.1635,
         0.1622, 0.1609, 0.1598, 0.1576, 0.1550, 0.1521, 0.1487, 0.1453, 0.1407,
         0.1357, 0.1296, 0.1237, 0.1164, 0.1091, 0.1011, 0.0937, 0.0876, 0.0809,
         0.0739, 0.0674, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000]])
Time for prediction 0.013799428939819336
Time Per Episode 213.52856159210205
Test:120499,7.1468369882722245 ,8.037984741770863, Individual_scores[[1.22592604e+00 0.00000000e+00 0.00000000e+00 1.92658151e-01
 2.07568557e-01 2.41095174e-01 2.56310764e-01 9.49442203e-04
 1.66152385e-03 3.08568716e-03 5.45929267e-03]]
7.1468369882722245
Total Code Time 23.94113516807556
state_test8 tensor([[9.4986e-01, 9.4946e-01, 9.4916e-01, 9.4867e-01, 9.4817e-01, 9.4787e-01,
         9.4737e-01, 9.4698e-01, 9.4648e-01, 9.4598e-01, 9.4578e-01, 9.4558e-01,
         9.4528e-01, 9.4449e-01, 9.4379e-01, 9.4339e-01, 9.4280e-01, 9.4220e-01,
         9.4160e-01, 9.4101e-01, 9.4041e-01, 9.3991e-01, 9.3942e-01, 9.3922e-01,
         9.3872e-01, 9.3782e-01, 9.3743e-01, 9.3703e-01, 9.3663e-01, 9.3593e-01,
         9.3524e-01, 9.3474e-01, 9.3384e-01, 9.3325e-01, 9.3255e-01, 9.3175e-01,
         9.3126e-01, 9.3066e-01, 9.2977e-01, 9.2917e-01, 9.2877e-01, 9.2788e-01,
         9.2758e-01, 9.2678e-01, 9.2648e-01, 9.2569e-01, 9.2509e-01, 9.2439e-01,
         9.2360e-01, 9.2270e-01, 9.2250e-01, 9.2151e-01, 9.2091e-01, 9.1992e-01,
         9.1922e-01, 9.1823e-01, 9.1783e-01, 9.1653e-01, 9.1574e-01, 9.1504e-01,
         9.1435e-01, 9.1345e-01, 9.1236e-01, 9.1196e-01, 9.1066e-01, 9.0987e-01,
         9.0927e-01, 9.0838e-01, 9.0738e-01, 9.0589e-01, 9.0450e-01, 9.0261e-01,
         9.0141e-01, 9.0012e-01, 8.9903e-01, 8.9773e-01, 8.9614e-01, 8.9405e-01,
         8.9276e-01, 8.9057e-01, 8.8858e-01, 8.8649e-01, 8.8410e-01, 8.8181e-01,
         8.7893e-01, 8.7535e-01, 8.7117e-01, 8.6520e-01, 8.5784e-01, 8.4690e-01,
         8.3446e-01, 8.2014e-01, 8.0452e-01, 7.8641e-01, 7.6801e-01, 7.4503e-01,
         7.2065e-01, 6.9737e-01, 6.7181e-01, 6.4335e-01, 2.7522e-01, 2.7468e-01,
         2.7396e-01, 2.7323e-01, 2.7265e-01, 2.7215e-01, 2.7129e-01, 2.7057e-01,
         2.6966e-01, 2.6899e-01, 2.6835e-01, 2.6763e-01, 2.6668e-01, 2.6582e-01,
         2.6492e-01, 2.6402e-01, 2.6320e-01, 2.6180e-01, 2.6081e-01, 2.5968e-01,
         2.5837e-01, 2.5751e-01, 2.5643e-01, 2.5507e-01, 2.5372e-01, 2.5250e-01,
         2.5150e-01, 2.5037e-01, 2.4911e-01, 2.4816e-01, 2.4689e-01, 2.4599e-01,
         2.4495e-01, 2.4369e-01, 2.4215e-01, 2.4111e-01, 2.3962e-01, 2.3831e-01,
         2.3664e-01, 2.3542e-01, 2.3424e-01, 2.3293e-01, 2.3140e-01, 2.3027e-01,
         2.2887e-01, 2.2787e-01, 2.2674e-01, 2.2589e-01, 2.2503e-01, 2.2412e-01,
         2.2290e-01, 2.2205e-01, 2.2078e-01, 2.1956e-01, 2.1785e-01, 2.1613e-01,
         2.1423e-01, 2.1071e-01, 2.0479e-01, 2.0032e-01, 1.9634e-01, 1.9408e-01,
         1.9178e-01, 1.8956e-01, 1.8753e-01, 1.8554e-01, 1.8392e-01, 1.8170e-01,
         1.7994e-01, 1.7836e-01, 1.7700e-01, 1.7569e-01, 1.7416e-01, 1.7276e-01,
         1.7194e-01, 1.7086e-01, 1.6937e-01, 1.6810e-01, 1.6684e-01, 1.6548e-01,
         1.6436e-01, 1.6350e-01, 1.6214e-01, 1.6070e-01, 1.5853e-01, 1.5654e-01,
         1.5424e-01, 1.5116e-01, 1.4778e-01, 1.4443e-01, 1.3955e-01, 1.3368e-01,
         1.2781e-01, 1.2117e-01, 1.1367e-01, 1.0703e-01, 1.0061e-01, 9.4601e-02,
         8.7328e-02, 8.0009e-02, 4.8614e-04, 2.4307e-04, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]])
Time for prediction 0.005905866622924805
Time Per Episode 237.4696967601776
Test:120499,7.1468369882722245 ,8.037984741770863, Individual_scores[[1.22592604e+00 0.00000000e+00 0.00000000e+00 1.92658151e-01
 2.07568557e-01 2.41095174e-01 2.56310764e-01 9.49442203e-04
 1.66152385e-03 3.08568716e-03 5.45929267e-03]]
7.1468369882722245
Total Code Time 20.91635513305664
state_test9 tensor([[9.4986e-01, 9.4946e-01, 9.4916e-01, 9.4867e-01, 9.4817e-01, 9.4787e-01,
         9.4737e-01, 9.4698e-01, 9.4648e-01, 9.4598e-01, 9.4578e-01, 9.4558e-01,
         9.4528e-01, 9.4449e-01, 9.4379e-01, 9.4339e-01, 9.4280e-01, 9.4220e-01,
         9.4160e-01, 9.4101e-01, 9.4041e-01, 9.3991e-01, 9.3942e-01, 9.3922e-01,
         9.3872e-01, 9.3782e-01, 9.3743e-01, 9.3703e-01, 9.3663e-01, 9.3593e-01,
         9.3524e-01, 9.3474e-01, 9.3384e-01, 9.3325e-01, 9.3255e-01, 9.3175e-01,
         9.3126e-01, 9.3066e-01, 9.2977e-01, 9.2917e-01, 9.2877e-01, 9.2788e-01,
         9.2758e-01, 9.2678e-01, 9.2648e-01, 9.2569e-01, 9.2509e-01, 9.2439e-01,
         9.2360e-01, 9.2270e-01, 9.2250e-01, 9.2151e-01, 9.2091e-01, 9.1992e-01,
         9.1922e-01, 9.1823e-01, 9.1783e-01, 9.1653e-01, 9.1574e-01, 9.1504e-01,
         9.1435e-01, 9.1345e-01, 9.1236e-01, 9.1196e-01, 9.1066e-01, 9.0987e-01,
         9.0927e-01, 9.0838e-01, 9.0738e-01, 9.0589e-01, 9.0450e-01, 9.0261e-01,
         9.0141e-01, 9.0012e-01, 8.9903e-01, 8.9773e-01, 8.9614e-01, 8.9405e-01,
         8.9276e-01, 8.9057e-01, 8.8858e-01, 8.8649e-01, 8.8410e-01, 8.8181e-01,
         8.7893e-01, 8.7535e-01, 8.7117e-01, 8.6520e-01, 8.5784e-01, 8.4690e-01,
         8.3446e-01, 8.2014e-01, 8.0452e-01, 7.8641e-01, 7.6801e-01, 7.4503e-01,
         7.2065e-01, 6.9737e-01, 6.7181e-01, 6.4335e-01, 2.7522e-01, 2.7468e-01,
         2.7396e-01, 2.7323e-01, 2.7265e-01, 2.7215e-01, 2.7129e-01, 2.7057e-01,
         2.6966e-01, 2.6899e-01, 2.6835e-01, 2.6763e-01, 2.6668e-01, 2.6582e-01,
         2.6492e-01, 2.6402e-01, 2.6320e-01, 2.6180e-01, 2.6081e-01, 2.5968e-01,
         2.5837e-01, 2.5751e-01, 2.5643e-01, 2.5507e-01, 2.5372e-01, 2.5250e-01,
         2.5150e-01, 2.5037e-01, 2.4911e-01, 2.4816e-01, 2.4689e-01, 2.4599e-01,
         2.4495e-01, 2.4369e-01, 2.4215e-01, 2.4111e-01, 2.3962e-01, 2.3831e-01,
         2.3664e-01, 2.3542e-01, 2.3424e-01, 2.3293e-01, 2.3140e-01, 2.3027e-01,
         2.2887e-01, 2.2787e-01, 2.2674e-01, 2.2589e-01, 2.2503e-01, 2.2412e-01,
         2.2290e-01, 2.2205e-01, 2.2078e-01, 2.1956e-01, 2.1785e-01, 2.1613e-01,
         2.1423e-01, 2.1071e-01, 2.0479e-01, 2.0032e-01, 1.9634e-01, 1.9408e-01,
         1.9178e-01, 1.8956e-01, 1.8753e-01, 1.8554e-01, 1.8392e-01, 1.8170e-01,
         1.7994e-01, 1.7836e-01, 1.7700e-01, 1.7569e-01, 1.7416e-01, 1.7276e-01,
         1.7194e-01, 1.7086e-01, 1.6937e-01, 1.6810e-01, 1.6684e-01, 1.6548e-01,
         1.6436e-01, 1.6350e-01, 1.6214e-01, 1.6070e-01, 1.5853e-01, 1.5654e-01,
         1.5424e-01, 1.5116e-01, 1.4778e-01, 1.4443e-01, 1.3955e-01, 1.3368e-01,
         1.2781e-01, 1.2117e-01, 1.1367e-01, 1.0703e-01, 1.0061e-01, 9.4601e-02,
         8.7328e-02, 8.0009e-02, 4.8614e-04, 2.4307e-04, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]])
Time for prediction 0.005933523178100586
Time Per Episode 258.38605189323425
Test:120499,7.210489601953176 ,8.599182423988722, Individual_scores[[1.17070660e+00 0.00000000e+00 0.00000000e+00 1.89475520e-01
 2.05214283e-01 2.32288442e-01 2.54479662e-01 9.49442203e-04
 2.61096606e-03 6.88345597e-03 1.23427486e-02]]
7.210489601953176
Total Code Time 12.903517723083496
state_test10 tensor([[ 9.4996e-01,  9.4916e-01,  9.4877e-01,  9.4797e-01,  9.4747e-01,
          9.4688e-01,  9.4608e-01,  9.4548e-01,  9.4479e-01,  9.4439e-01,
          9.4349e-01,  9.4310e-01,  9.4230e-01,  9.4190e-01,  9.4131e-01,
          9.4021e-01,  9.3981e-01,  9.3912e-01,  9.3842e-01,  9.3752e-01,
          9.3643e-01,  9.3603e-01,  9.3504e-01,  9.3424e-01,  9.3365e-01,
          9.3295e-01,  9.3275e-01,  9.3175e-01,  9.3066e-01,  9.3026e-01,
          9.2947e-01,  9.2897e-01,  9.2797e-01,  9.2728e-01,  9.2668e-01,
          9.2608e-01,  9.2459e-01,  9.2380e-01,  9.2310e-01,  9.2201e-01,
          9.2131e-01,  9.2012e-01,  9.1952e-01,  9.1862e-01,  9.1763e-01,
          9.1574e-01,  9.1435e-01,  9.1315e-01,  9.1216e-01,  9.1066e-01,
          9.0977e-01,  9.0867e-01,  9.0768e-01,  9.0649e-01,  9.0440e-01,
          9.0340e-01,  9.0211e-01,  9.0111e-01,  8.9962e-01,  8.9833e-01,
          8.9713e-01,  8.9554e-01,  8.9316e-01,  8.9186e-01,  8.9017e-01,
          8.8788e-01,  8.8520e-01,  8.8221e-01,  8.8082e-01,  8.7674e-01,
          8.7236e-01,  8.6828e-01,  8.6301e-01,  8.5724e-01,  8.4869e-01,
          8.3973e-01,  8.2620e-01,  8.1118e-01,  7.9278e-01,  7.7089e-01,
          7.4423e-01,  7.0862e-01,  6.7061e-01,  6.3271e-01,  5.9441e-01,
          5.4944e-01,  5.0537e-01,  4.5842e-01,  4.1285e-01,  3.7097e-01,
          3.2959e-01,  2.8293e-01,  2.3766e-01,  1.9509e-01,  1.5808e-01,
          1.2306e-01,  9.3613e-02,  6.9936e-02,  5.3124e-02,  4.0489e-02,
          2.7531e-01,  2.7450e-01,  2.7396e-01,  2.7328e-01,  2.7265e-01,
          2.7183e-01,  2.7120e-01,  2.7025e-01,  2.6953e-01,  2.6890e-01,
          2.6808e-01,  2.6736e-01,  2.6646e-01,  2.6564e-01,  2.6465e-01,
          2.6343e-01,  2.6221e-01,  2.6108e-01,  2.5995e-01,  2.5896e-01,
          2.5760e-01,  2.5616e-01,  2.5521e-01,  2.5394e-01,  2.5295e-01,
          2.5186e-01,  2.5087e-01,  2.4951e-01,  2.4852e-01,  2.4721e-01,
          2.4563e-01,  2.4459e-01,  2.4342e-01,  2.4233e-01,  2.4111e-01,
          2.3998e-01,  2.3831e-01,  2.3727e-01,  2.3574e-01,  2.3438e-01,
          2.3298e-01,  2.3153e-01,  2.2968e-01,  2.2842e-01,  2.2715e-01,
          2.2580e-01,  2.2480e-01,  2.2367e-01,  2.2250e-01,  2.2159e-01,
          2.2037e-01,  2.1947e-01,  2.1766e-01,  2.1590e-01,  2.1410e-01,
          2.1148e-01,  2.0524e-01,  2.0126e-01,  1.9801e-01,  1.9489e-01,
          1.9169e-01,  1.8898e-01,  1.8663e-01,  1.8478e-01,  1.8247e-01,
          1.8116e-01,  1.7990e-01,  1.7872e-01,  1.7719e-01,  1.7615e-01,
          1.7457e-01,  1.7353e-01,  1.7213e-01,  1.7086e-01,  1.6960e-01,
          1.6833e-01,  1.6743e-01,  1.6585e-01,  1.6445e-01,  1.6264e-01,
          1.6142e-01,  1.6033e-01,  1.5898e-01,  1.5762e-01,  1.5577e-01,
          1.5324e-01,  1.5058e-01,  1.4678e-01,  1.4244e-01,  1.3788e-01,
          1.3327e-01,  1.2785e-01,  1.2139e-01,  1.1376e-01,  1.0558e-01,
          9.5686e-02,  8.7102e-02,  7.7886e-02,  6.7088e-02,  5.6336e-02,
          1.6043e-02,  1.4827e-02,  1.4827e-02,  1.3855e-02,  1.3369e-02,
          1.2154e-02,  1.1181e-02,  9.9660e-03,  8.9937e-03,  7.5352e-03,
          7.5352e-03,  7.0491e-03,  6.5630e-03,  6.0768e-03,  5.5907e-03,
          5.3476e-03,  4.6184e-03,  3.6461e-03,  2.6738e-03,  2.4307e-03,
          2.4307e-03,  1.9446e-03,  1.7015e-03,  1.2154e-03,  1.2154e-03,
          1.2154e-03,  1.2154e-03,  4.8614e-04,  4.8614e-04,  4.8614e-04,
          2.4307e-04, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.016837596893310547
Time Per Episode 271.28956961631775
Test:120499,7.206129833892836 ,8.651700332633705, Individual_scores[[1.16634421 0.         0.         0.18969351 0.20599904 0.23294241
 0.25386929 0.0011868  0.00617137 0.01471635 0.02943271]]
7.206129833892836
Total Code Time 11.091455221176147
state_test11 tensor([[ 9.4996e-01,  9.4906e-01,  9.4807e-01,  9.4767e-01,  9.4717e-01,
          9.4628e-01,  9.4558e-01,  9.4469e-01,  9.4369e-01,  9.4320e-01,
          9.4250e-01,  9.4140e-01,  9.4051e-01,  9.3942e-01,  9.3812e-01,
          9.3703e-01,  9.3603e-01,  9.3484e-01,  9.3374e-01,  9.3295e-01,
          9.3195e-01,  9.3046e-01,  9.2927e-01,  9.2857e-01,  9.2698e-01,
          9.2509e-01,  9.2459e-01,  9.2370e-01,  9.2260e-01,  9.2161e-01,
          9.2061e-01,  9.1992e-01,  9.1872e-01,  9.1703e-01,  9.1584e-01,
          9.1464e-01,  9.1325e-01,  9.1156e-01,  9.1007e-01,  9.0867e-01,
          9.0728e-01,  9.0509e-01,  9.0390e-01,  9.0201e-01,  9.0062e-01,
          8.9952e-01,  8.9833e-01,  8.9654e-01,  8.9505e-01,  8.9316e-01,
          8.9127e-01,  8.8898e-01,  8.8798e-01,  8.8520e-01,  8.8281e-01,
          8.7982e-01,  8.7744e-01,  8.7435e-01,  8.7167e-01,  8.6828e-01,
          8.6530e-01,  8.6232e-01,  8.5864e-01,  8.5466e-01,  8.5058e-01,
          8.4511e-01,  8.3934e-01,  8.3128e-01,  8.2023e-01,  8.0780e-01,
          7.9337e-01,  7.7407e-01,  7.5179e-01,  7.2413e-01,  6.8942e-01,
          6.4972e-01,  6.0883e-01,  5.6377e-01,  5.1045e-01,  4.5991e-01,
          4.0917e-01,  3.5386e-01,  3.0253e-01,  2.5139e-01,  2.0334e-01,
